"ANTS_roi","FS53_roi","r_value","p_value"
"L.cauantCG","L.cauantCG",0.209443512975321,3.97863844403704e-11
"L.cauantCG","L.parsORB",0.255252928929987,5.74992747187222e-16
"L.cauantCG","R.parsORB",0.294010803213995,6.80558676440174e-21
"L.cauantCG","L.preCN",0.15323080096832,1.53283440758218e-06
"L.cauantCG","R.ENT",0.124955585436287,9.15069178790946e-05
"L.cauantCG","L.CN",-0.0428886340721004,0.180865485317
"L.cauantCG","R.periCAL",-0.184813936077871,6.11577347836998e-09
"L.cauantCG","L.rosantCG",0.199319809601904,3.41017504998525e-10
"L.cauantCG","L.caumidF",0.153633869533529,1.43771954886696e-06
"L.cauantCG","R.rosantCG",0.267471559629596,1.95638531818721e-17
"L.cauantCG","L.latO",0.0450124811221685,0.160192886361405
"L.cauantCG","L.FUS",0.304280765841077,2.4684116478611e-22
"L.cauantCG","R.LG",-0.0115101009462165,0.719629776807917
"L.cauantCG","R.postCEN",0.111294273675273,0.000498566017471112
"L.cauantCG","L.periCAL",-0.198925457297299,3.69955011317383e-10
"L.cauantCG","L.SM",0.194535039295738,9.05865885823692e-10
"L.cauantCG","L.parOP",0.238560190068333,4.39509962991233e-14
"L.cauantCG","L.supP",0.110793802412227,0.000528710411209194
"L.cauantCG","R.posCG",0.194321770675107,9.45644016714071e-10
"L.cauantCG","L.ENT",0.142866353750685,7.52508717537871e-06
"L.cauantCG","R.FUS",0.269433073786905,1.11833354927625e-17
"L.cauantCG","R.supP",0.0865682143970832,0.00683654970378149
"L.cauantCG","R.supT",0.319932587854849,1.21296711227158e-24
"L.cauantCG","R.rosmidF",0.213807913314649,1.52249398708817e-11
"L.cauantCG","R.preCEN",0.137844116092286,1.56529084137165e-05
"L.cauantCG","L.latorbF",0.282812957207526,2.17738477274303e-19
"L.cauantCG","L.transT",0.094431395553502,0.00316301801759811
"L.cauantCG","L.posCG",0.178451937893821,2.02208049302288e-08
"L.cauantCG","R.transT",0.060745561379866,0.0579471479485359
"L.cauantCG","R.preCN",0.121639788123544,0.000140392722359999
"L.cauantCG","L.preCEN",0.121749267495265,0.000138446142527588
"L.cauantCG","L.infP",0.166190883116488,1.79905474335401e-07
"L.cauantCG","R.infP",0.181257624611712,1.19959688895668e-08
"L.cauantCG","R.INS",0.216670517451607,8.01677804011907e-12
"L.cauantCG","R.caumidF",0.166402750301429,1.73466048212153e-07
"L.cauantCG","R.paraCEN",0.109262181984237,0.000631827229383551
"L.cauantCG","L.infT",0.308871439793297,5.36575169356844e-23
"L.cauantCG","R.supF",0.26975793472393,1.0189484603964e-17
"L.cauantCG","L.paraH",0.215046697687091,1.15476040049732e-11
"L.cauantCG","L.midT",0.212385331972374,2.08703845311588e-11
"L.cauantCG","R.paraH",0.207985662603389,5.4584845884067e-11
"L.cauantCG","L.isthCG",0.109939097965633,0.000584142526307095
"L.cauantCG","L.parsTRI",0.180229360776057,1.45397783049637e-08
